account_id,total_num_payments,total_sum_payments_KES
231,18,6100
232,22,4682
233,29,6100
234,27,6100
235,12,4552
236,11,4525
237,12,6010
238,26,6100
239,16,4382
240,18,4406
241,18,4660
242,14,4105
243,16,4278
244,17,4140
245,9,3690
246,4,2990
247,17,4465
248,3,1641
249,7,5600
250,4,2755
251,13,4134
252,4,3745
253,7,3923
254,4,3758
255,3,5342
256,2,1300
257,12,4658
258,8,4847
259,18,5600
260,16,5600
261,9,4526
262,5,5600
263,18,5600
264,8,4637
265,16,5172
266,3,1859
267,18,5509
268,3,1608
269,22,5400
270,8,4277
271,16,4133
272,6,1732
273,22,5400
274,29,5400
275,22,5400
276,3,4625
277,27,4360
278,21,3702
279,21,4000
280,21,5400
281,5,5400
282,14,3488
283,16,4618
284,19,4117
285,20,3868
286,27,4750
287,31,5400
288,25,4329
289,22,4301
290,21,5600
291,15,4371
292,2,2000
293,15,3954
294,23,5600
295,6,2804
296,18,4507
297,8,3776
298,20,4356
299,8,4201
300,17,5550
301,12,6223
302,4,5300
303,7,5442
304,11,5242
305,6,4703
306,12,6400
307,11,6400
308,12,6180
309,10,4714
310,12,5431
311,4,5416
312,3,-2928
313,4,6100
314,6,4760
315,13,5379
317,11,6057
318,14,6100
319,12,6100
320,6,4520
321,5,3909
322,10,4281
323,7,4126
324,19,6100
325,10,6100
326,3,3675
327,6,4088
328,11,4636
329,13,4500
330,14,6100
331,4,4067
332,20,6100
333,18,6100
334,17,6100
335,15,6100
336,7,6100
337,8,4254
338,4,6082
339,12,4309
340,15,4895
341,2,2400
342,5,3369
343,15,4738
344,7,3976
345,6,5500
346,9,4216
347,5,3820
348,6,5500
349,10,3938
350,9,4034
351,5,4256
352,9,4092
353,9,5420
354,7,5500
355,25,6039
356,15,4476
357,3,1505
358,16,5200
359,25,6100
360,21,4696
361,6,4571
362,22,4468
363,15,6100
364,12,3816
365,16,5427
366,13,5386
367,2,1300
368,27,6100
369,10,5539
370,3,3562
371,19,4308
372,15,4521
373,23,6100
374,15,5434
375,5,2238
376,2,1900
377,3,-3788
379,2,1900
380,2,1900
381,2,1900
383,2,1900
384,2,1900
385,3,9100
386,2,1900
387,3,-4850
388,3,-4475
389,3,9028
390,2,1900
391,2,1900
393,2,1900
394,3,-4913
396,3,-4663
399,3,-4350
400,3,-3850
401,2,1900
402,2,1900
403,2,1900
404,2,1900
405,2,1900
408,2,1900
409,2,1900
410,2,1900
412,2,1900
413,3,-3725
414,2,1900
415,2,1900
416,2,1900
419,2,1900
420,2,1900
421,2,1900
423,3,5085
424,2,1900
425,2,1900
426,2,1900
428,2,1900
429,2,1900
430,4,5400
431,3,5400
432,2,1900
433,2,1900
435,3,5400
436,2,1900
438,2,1900
439,2,1900
440,2,1900
442,3,-803
443,2,1900
444,2,1900
445,2,1900
446,2,1900
447,3,5400
448,3,-727
449,3,-599
450,2,1900
451,2,1900
452,2,1900
453,3,5050
454,2,1900
455,2,1900
456,4,5400
457,3,-574
458,2,2000
460,2,2000
461,2,2000
462,2,2000
463,2,2000
465,2,2000
467,2,2000
469,2,2000
471,2,2000
472,2,2000
473,3,-1255
474,2,2000
475,2,2000
477,2,2000
478,2,2000
479,2,2000
480,2,2000
481,3,-852
482,2,2000
484,2,2000
485,2,2000
486,2,2000
487,3,-1100
488,2,2000
489,3,-1379
490,2,2000
491,3,-976
493,2,2000
495,2,2000
496,2,2000
497,2,2000
499,28,5600
500,11,3736
501,24,3853
502,21,3735
503,13,4163
504,13,4068
505,7,3237
506,34,3916
507,13,5600
508,4,3283
509,7,5416
510,27,3956
511,30,3949
512,24,3849
513,37,5580
514,40,5600
515,27,5538
516,9,3329
517,18,4090
518,32,5600
519,29,5600
520,22,4176
521,20,3919
522,29,5490
523,21,4287
524,14,4164
525,17,5500
526,11,4214
527,5,2751
528,9,3694
529,27,5453
530,13,3691
531,31,6100
532,36,6100
533,27,4400
534,11,3884
535,11,6100
536,20,4331
537,2,2000
538,23,6100
539,26,4631
540,20,6023
541,20,4288
542,28,6100
543,30,4558
544,17,4302
545,37,6100
546,27,4447
547,6,2515
548,33,6085
549,24,4977
550,9,4359
551,26,6100
552,2,1500
553,11,6000
554,19,6000
555,9,4175
556,10,4909
557,10,6000
558,12,3755
559,10,4441
560,19,6000
561,12,4614
562,10,4249
563,12,4780
564,12,4533
565,5,5188
566,14,4723
567,5,6000
568,2,1500
569,3,1950
570,12,4135
571,5,4313
572,11,4520
573,4,3509
574,3,2538
575,2,2200
576,12,6100
577,2,2200
578,12,4621
579,8,6100
580,10,4533
581,7,4861
582,2,2200
583,11,4485
584,4,3218
585,3,2967
586,2,1900
587,17,4995
588,21,6199
589,3,2183
590,15,6300
591,5,4531
592,16,4939
593,14,4848
594,8,5288
595,17,4714
596,10,4632
597,18,6300
598,2,1900
599,16,4708
600,20,6300
601,13,6300
602,23,6300
603,12,5008
604,3,2133
605,18,4643
606,31,3883
607,31,4417
608,41,5339
609,5,1564
610,22,3698
611,2,1200
612,24,5400
613,4,1718
614,37,5400
615,19,4676
616,20,3617
617,27,5374
618,4,4584
619,41,5400
620,3,1973
621,27,3878
622,11,4483
623,38,5400
624,32,5400
625,19,4023
626,16,4873
627,18,5800
628,18,5800
629,18,5800
630,20,4105
631,12,5800
632,14,3960
633,12,4405
634,17,4241
635,2,1400
636,14,4777
637,3,1648
638,3,1674
639,3,1687
640,19,3873
641,11,4425
642,23,5800
643,6,3860
644,13,4061
645,21,5800
646,19,5800
647,27,4278
648,28,4375
649,26,5800
650,36,5800
651,11,4762
652,24,5800
653,32,5800
654,30,4282
655,20,4151
656,3,1858
657,15,5800
658,15,4781
659,26,4329
660,3,3787
661,38,6300
662,31,4362
663,15,5076
664,41,6262
665,18,4063
666,15,6300
667,15,4283
668,16,6300
669,2,1500
671,2,1500
672,3,-2502
673,3,-2546
674,4,6600
676,2,1500
678,3,-2502
679,2,1500
681,2,1500
682,2,1500
683,3,-3198
684,3,6600
685,3,-2937
686,3,-3198
688,2,1500
690,2,1500
691,2,1500
692,3,6600
696,4,6600
699,2,1500
700,2,1500
701,3,-2589
702,3,-3068
704,2,1500
705,2,1500
706,2,1500
707,2,1500
708,2,1500
709,2,1500
710,2,2600
711,3,6600
712,3,5057
713,2,2600
714,3,5111
715,2,2600
716,2,2600
717,2,2600
719,3,6600
720,2,2600
721,3,89
722,2,2600
723,2,2600
724,3,6600
725,2,2600
726,3,5030
727,4,6600
729,2,2600
730,2,2600
731,2,2600
732,2,2600
733,3,6600
734,2,2600
735,5,6600
736,2,2600
737,3,5030
738,3,62
739,5,6600
741,2,2600
742,2,2600
743,2,2600
745,2,2600
746,2,2600
747,3,6600
748,2,2600
749,2,2600
750,2,2600
751,6,6338
752,10,6601
753,11,6584
754,10,6545
755,6,9100
756,13,9100
757,2,4500
758,5,5929
759,11,9100
760,9,6556
761,5,6233
762,27,4333
763,12,3907
764,13,3975
765,21,4375
766,17,3870
767,24,5175
768,12,3467
769,28,3992
770,14,3382
771,17,5200
772,19,4405
