started_when,account_id,to_state,time_in_state_as_of_2020-09-07
2020-01-17 13:01:20.571392,1,DISABLED,234 days 10:58:38.428608000
2020-02-24 02:00:21.571392,2,UNLOCKED,196 days 21:59:37.428608000
2020-03-17 22:22:55.571392,3,DISABLED,174 days 01:37:03.428608000
2020-02-25 04:28:59.571392,4,UNLOCKED,195 days 19:30:59.428608000
2020-03-12 01:00:17.571392,5,DISABLED,179 days 22:59:41.428608000
2020-02-20 18:54:47.571392,6,UNLOCKED,200 days 05:05:11.428608000
2020-03-11 18:35:25.571392,7,DISABLED,180 days 05:24:33.428608000
2020-03-16 10:07:43.255603,8,DISABLED,175 days 13:52:15.744397000
2020-03-04 07:45:50.571392,9,UNLOCKED,187 days 16:14:08.428608000
2020-02-21 15:48:49.571392,10,UNLOCKED,199 days 08:11:09.428608000
2020-02-22 10:21:48.571392,11,UNLOCKED,198 days 13:38:10.428608000
2020-03-03 13:35:30.571392,12,UNLOCKED,188 days 10:24:28.428608000
2020-03-14 06:12:02.571392,13,DISABLED,177 days 17:47:56.428608000
2020-02-29 01:21:59.571392,14,UNLOCKED,191 days 22:37:59.428608000
2020-03-12 22:07:57.177284,15,WRITTEN_OFF,179 days 01:52:01.822716000
2020-03-02 21:13:29.571392,16,UNLOCKED,189 days 02:46:29.428608000
2020-03-05 11:15:36.571392,17,UNLOCKED,186 days 12:44:22.428608000
2020-03-04 14:41:14.571392,18,UNLOCKED,187 days 09:18:44.428608000
2020-03-05 23:08:45.571392,19,UNLOCKED,186 days 00:51:13.428608000
2020-03-12 15:06:23.571392,20,DISABLED,179 days 08:53:35.428608000
2020-02-26 01:58:07.571392,21,UNLOCKED,194 days 22:01:51.428608000
2020-03-02 10:00:18.571392,22,UNLOCKED,189 days 13:59:40.428608000
2020-01-08 10:43:17.571392,23,DISABLED,243 days 13:16:41.428608000
2020-02-25 11:48:30.571392,24,DISABLED,195 days 12:11:28.428608000
2020-03-18 12:09:33.571392,25,DISABLED,173 days 11:50:25.428608000
2020-03-15 20:13:42.571392,26,DISABLED,176 days 03:46:16.428608000
2020-02-19 00:56:36.571392,27,UNLOCKED,201 days 23:03:22.428608000
2020-02-23 18:47:23.571392,28,DISABLED,197 days 05:12:35.428608000
2020-02-26 23:38:22.571392,29,UNLOCKED,194 days 00:21:36.428608000
2020-03-04 07:10:55.571392,30,DISABLED,187 days 16:49:03.428608000
2020-03-18 01:48:11.571392,31,DISABLED,173 days 22:11:47.428608000
2020-02-28 12:21:05.571392,32,DISABLED,192 days 11:38:53.428608000
2020-03-12 21:21:50.571392,33,DISABLED,179 days 02:38:08.428608000
2020-03-01 06:59:59.571392,34,UNLOCKED,190 days 16:59:59.428608000
2020-03-18 21:58:03.571392,35,DISABLED,173 days 02:01:55.428608000
2020-03-16 17:58:58.571392,36,DISABLED,175 days 06:01:00.428608000
2020-03-06 14:02:47.571392,37,UNLOCKED,185 days 09:57:11.428608000
2020-03-17 21:50:14.571392,38,DISABLED,174 days 02:09:44.428608000
2020-03-18 03:33:24.571392,39,DISABLED,173 days 20:26:34.428608000
2020-03-15 23:05:14.571392,40,DISABLED,176 days 00:54:44.428608000
2020-03-29 16:47:34.648314,41,DISABLED,162 days 07:12:24.351686000
2020-03-13 22:49:29.571392,42,DISABLED,178 days 01:10:29.428608000
2020-03-21 08:46:30.340623,43,DISABLED,170 days 15:13:28.659377000
2020-03-11 04:31:35.571392,44,DISABLED,180 days 19:28:23.428608000
2020-03-15 05:21:10.571392,45,DISABLED,176 days 18:38:48.428608000
2020-02-29 13:08:58.571392,46,UNLOCKED,191 days 10:51:00.428608000
2020-02-28 21:40:02.571392,47,UNLOCKED,192 days 02:19:56.428608000
2020-02-29 13:26:46.571392,48,UNLOCKED,191 days 10:33:12.428608000
2020-02-23 03:23:50.571392,49,UNLOCKED,197 days 20:36:08.428608000
2020-01-21 02:50:29.571392,50,DISABLED,230 days 21:09:29.428608000
2020-02-24 07:49:24.571392,51,UNLOCKED,196 days 16:10:34.428608000
2020-03-18 08:04:37.571392,52,DISABLED,173 days 15:55:21.428608000
2020-03-18 16:18:44.571392,53,DISABLED,173 days 07:41:14.428608000
2020-03-13 18:51:47.571392,54,DISABLED,178 days 05:08:11.428608000
2020-03-16 13:22:32.571392,55,DISABLED,175 days 10:37:26.428608000
2020-03-03 03:23:04.571392,56,UNLOCKED,188 days 20:36:54.428608000
2020-03-17 09:32:09.186776,57,DISABLED,174 days 14:27:49.813224000
2020-03-13 12:30:26.571392,58,DISABLED,178 days 11:29:32.428608000
2020-02-21 13:54:54.571392,59,UNLOCKED,199 days 10:05:04.428608000
