account_id,expected_payment_as_of_2020-03-01
624,3288.0
625,2040.0
626,2026.0
627,2128.0
628,2026.0
629,2026.0
630,2536.0
631,1210.0
632,1924.0
633,1516.0
634,2230.0
635,802.0
636,1720.0
637,904.0
638,904.0
639,904.0
640,2434.0
641,1516.0
642,2638.0
643,1006.0
644,1720.0
645,2434.0
646,2230.0
647,3174.0
648,3275.0
649,2972.0
650,3982.0
651,1760.0
652,2770.0
653,3578.0
654,3578.0
655,2467.0
656,952.0
657,1760.0
658,2037.0
659,2576.0
660,1449.0
661,3066.0
662,2772.0
663,1939.0
664,3262.0
665,2135.0
666,1939.0
667,1890.0
668,1988.0
671,867.0
712,1353.0
714,1353.0
723,1353.0
726,1353.0
729,1353.0
731,1353.0
736,1353.0
737,1353.0
741,1353.0
749,1353.0
750,1353.0
751,2798.0
752,3346.0
753,3483.0
754,3346.0
756,3483.0
758,2798.0
759,3209.0
760,3209.0
761,2798.0
762,2743.0
763,1560.0
764,1560.0
765,2288.0
766,1833.0
767,2561.0
768,1378.0
769,2925.0
770,1560.0
771,1833.0
772,2106.0
