id,group_id,organization_id,registration_date,is_written_off,is_unlocked
2,1,10001,2019-11-06 05:49:39.571392,false,true
3,1,10001,2019-11-14 14:57:02.571392,false,false
4,1,10001,2019-12-11 03:18:53.571392,false,true
5,1,10001,2019-10-31 22:36:23.571392,false,false
6,1,10001,2019-09-29 13:04:45.571392,false,true
9,1,10001,2019-10-10 12:49:10.571392,false,true
10,1,10001,2019-12-15 03:38:31.571392,false,true
11,1,10001,2019-09-22 00:50:52.571392,false,true
12,2,10001,2019-10-03 09:22:40.571392,false,true
14,2,10001,2019-07-14 10:38:51.571392,false,true
16,2,10001,2019-06-27 01:35:05.571392,false,true
18,2,10001,2019-10-03 09:21:49.571392,false,true
20,2,10001,2019-08-30 15:34:24.571392,false,false
21,2,10001,2019-07-11 20:56:40.571392,false,true
22,2,10001,2019-07-31 12:02:15.571392,false,true
23,3,10001,2019-06-06 06:00:35.571392,false,false
25,3,10001,2019-09-05 07:52:56.571392,false,false
26,3,10001,2019-09-23 12:32:10.571392,false,false
27,3,10001,2019-05-24 22:38:31.571392,false,true
29,3,10001,2019-07-06 04:27:38.571392,false,true
30,3,10001,2019-07-18 00:41:09.571392,false,false
34,4,10001,2019-08-13 00:41:58.571392,false,true
35,4,10001,2019-08-01 04:37:04.571392,false,false
36,4,10001,2019-08-21 09:19:16.571392,false,false
38,4,10001,2019-07-17 04:34:49.571392,false,false
39,4,10001,2019-08-21 13:19:00.571392,false,false
40,4,10001,2019-09-08 23:31:56.571392,false,false
42,4,10001,2019-10-06 17:17:54.571392,false,false
43,4,10001,2020-01-25 04:04:19.571392,false,false
44,4,10001,2019-10-03 21:06:29.571392,false,false
45,5,10001,2020-01-14 14:44:25.571392,false,false
46,5,10001,2020-02-10 04:02:38.571392,false,true
47,5,10001,2019-12-29 12:55:53.571392,false,true
48,5,10001,2019-12-22 11:09:23.571392,false,true
49,5,10001,2019-12-24 13:15:06.571392,false,true
51,5,10001,2019-12-30 15:37:01.571392,false,true
53,5,10001,2019-12-25 21:32:40.571392,false,false
54,5,10001,2020-01-12 18:39:30.571392,false,false
56,6,10001,2019-06-26 06:25:39.571392,false,true
57,6,10001,2020-01-24 08:20:22.571392,false,false
58,6,10001,2019-11-16 05:33:15.571392,false,false
59,6,10001,2019-11-03 05:39:13.571392,false,true
60,6,10001,2019-08-20 00:13:31.571392,false,false
61,6,10001,2019-06-15 03:48:17.571392,false,true
62,6,10001,2019-06-09 06:39:29.571392,false,true
64,6,10001,2019-11-15 14:41:41.571392,false,true
65,6,10001,2019-08-29 07:09:16.571392,false,true
70,7,10001,2019-12-06 03:01:43.571392,false,false
71,7,10001,2019-10-25 21:01:22.571392,false,false
72,7,10001,2019-10-29 03:51:56.571392,false,false
74,7,10001,2020-01-25 16:36:10.571392,false,true
75,7,10001,2019-11-24 04:58:52.571392,false,true
76,7,10001,2019-10-20 06:58:09.571392,false,true
79,7,10001,2019-10-29 17:59:35.571392,false,true
80,7,10001,2019-11-26 08:19:51.571392,false,true
81,7,10001,2019-12-20 16:20:48.571392,false,false
82,7,10001,2019-11-26 22:07:52.571392,false,true
83,7,10001,2020-01-26 22:45:15.571392,false,false
84,7,10001,2020-02-19 19:18:19.571392,false,false
85,7,10001,2019-11-28 06:42:42.571392,false,true
86,7,10001,2019-12-28 19:45:55.571392,false,false
87,7,10001,2019-12-12 22:48:09.571392,false,true
89,8,10001,2019-10-19 08:25:21.571392,false,false
90,8,10001,2019-10-22 23:40:56.571392,false,true
91,8,10001,2020-03-08 12:07:01.571392,false,false
93,8,10001,2019-11-29 00:37:14.571392,false,true
94,8,10001,2019-12-04 21:52:29.571392,false,false
97,8,10001,2019-11-21 18:06:31.571392,false,true
98,8,10001,2019-12-28 22:01:12.571392,false,true
100,8,10001,2019-11-15 06:48:37.571392,false,true
101,8,10001,2019-11-25 04:21:00.571392,false,false
103,8,10001,2019-11-03 08:52:24.571392,false,true
104,8,10001,2019-11-09 10:06:04.571392,false,false
